Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    CONST
    DIV_ASSIGN
    ADD_ASSIGN
    SUB_ASSIGN
    MOD_ASSIGN
    MUL_ASSIGN

Grammar

Rule 0     S' -> program
    EXTERN          reduce using rule 6 (function-definition -> type function_declarator compound_instruction .)
    INT             reduce using rule 6 (function-definition -> type function_declarator compound_instruction .)
    STRING          reduce using rule 6 (function-definition -> type function_declarator compound_instruction .)
    $end            reduce using rule 6 (function-definition -> type function_declarator compound_instruction .)


state 20

    (30) compound_instruction -> block_start . declaration_list instruction_list block_end
    (31) compound_instruction -> block_start . declaration_list block_end
    (32) compound_instruction -> block_start . instruction_list block_end
    (33) compound_instruction -> block_start . block_end
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (35) block_end -> . RIGHT_BRACKET
    (7) declaration -> . type declarator_list SEMI_COL
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (8) type -> . INT
    (9) type -> . STRING
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    RIGHT_BRACKET   shift and go to state 34
    SEMI_COL        shift and go to state 39
    INT             shift and go to state 3
    STRING          shift and go to state 2
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    cond_instruction               shift and go to state 33
    postfix_expression             shift and go to state 40
    jump_instruction               shift and go to state 42
    type                           shift and go to state 11
    expression_instruction         shift and go to state 44
    block_end                      shift and go to state 46
    iteration_instruction          shift and go to state 47
    assignment                     shift and go to state 49
    instruction_list               shift and go to state 50
    primary_expression             shift and go to state 51
    declaration                    shift and go to state 52
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 54
    block_start                    shift and go to state 20
    declaration_list               shift and go to state 55
    select_instruction             shift and go to state 56
    expression                     shift and go to state 57
    expression_multiplicative      shift and go to state 58

state 21

    (34) block_start -> LEFT_BRACKET .

    RIGHT_BRACKET   reduce using rule 34 (block_start -> LEFT_BRACKET .)
    SEMI_COL        reduce using rule 34 (block_start -> LEFT_BRACKET .)
    INT             reduce using rule 34 (block_start -> LEFT_BRACKET .)
    STRING          reduce using rule 34 (block_start -> LEFT_BRACKET .)
    WHILE           reduce using rule 34 (block_start -> LEFT_BRACKET .)
    DO              reduce using rule 34 (block_start -> LEFT_BRACKET .)
    FOR             reduce using rule 34 (block_start -> LEFT_BRACKET .)
    RETURN          reduce using rule 34 (block_start -> LEFT_BRACKET .)
    LEFT_BRACKET    reduce using rule 34 (block_start -> LEFT_BRACKET .)
    IDENT           reduce using rule 34 (block_start -> LEFT_BRACKET .)
    IF              reduce using rule 34 (block_start -> LEFT_BRACKET .)
    MINUS           reduce using rule 34 (block_start -> LEFT_BRACKET .)
    CONST_INT       reduce using rule 34 (block_start -> LEFT_BRACKET .)
    CONST_STRING    reduce using rule 34 (block_start -> LEFT_BRACKET .)
    L_PARENTHESIS   reduce using rule 34 (block_start -> LEFT_BRACKET .)
    CHAR            reduce using rule 34 (block_start -> LEFT_BRACKET .)


state 22

    (7) declaration -> type declarator_list SEMI_COL .

    RIGHT_BRACKET   reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    SEMI_COL        reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    INT             reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    STRING          reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    WHILE           reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    DO              reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    FOR             reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    RETURN          reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    LEFT_BRACKET    reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    IDENT           reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    IF              reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    MINUS           reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    CONST_INT       reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    CONST_STRING    reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    L_PARENTHESIS   reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    CHAR            reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    EXTERN          reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)
    $end            reduce using rule 7 (declaration -> type declarator_list SEMI_COL .)


state 23

    (11) declarator_list -> declarator_list COMMA . declarator
    (14) declarator -> . IDENT
    (15) declarator -> . function_declarator
    (16) function_declarator -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (17) function_declarator -> . IDENT L_PARENTHESIS parameter_list R_PARENTHESIS

    IDENT           shift and go to state 16

    function_declarator            shift and go to state 17
    declarator                     shift and go to state 59

state 24

    (17) function_declarator -> IDENT L_PARENTHESIS parameter_list . R_PARENTHESIS
    (19) parameter_list -> parameter_list . COMMA parameter_declaration

    R_PARENTHESIS   shift and go to state 60
    COMMA           shift and go to state 61


state 25

    (18) parameter_list -> parameter_declaration .

    R_PARENTHESIS   reduce using rule 18 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 18 (parameter_list -> parameter_declaration .)


state 26

    (16) function_declarator -> IDENT L_PARENTHESIS R_PARENTHESIS .

    SEMI_COL        reduce using rule 16 (function_declarator -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    COMMA           reduce using rule 16 (function_declarator -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 16 (function_declarator -> IDENT L_PARENTHESIS R_PARENTHESIS .)


state 27

    (20) parameter_declaration -> type . IDENT

    IDENT           shift and go to state 62


state 28

    (42) iteration_instruction -> DO . instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 63
    block_start                    shift and go to state 20
    postfix_expression             shift and go to state 40
    cond_instruction               shift and go to state 33
    expression_multiplicative      shift and go to state 58
    select_instruction             shift and go to state 56
    jump_instruction               shift and go to state 42
    expression                     shift and go to state 57
    expression_additive            shift and go to state 32
    primary_expression             shift and go to state 51

state 29

    (72) primary_expression -> CONST_STRING .

    MULTI           reduce using rule 72 (primary_expression -> CONST_STRING .)
    DIV             reduce using rule 72 (primary_expression -> CONST_STRING .)
    MODULO          reduce using rule 72 (primary_expression -> CONST_STRING .)
    PLUS            reduce using rule 72 (primary_expression -> CONST_STRING .)
    MINUS           reduce using rule 72 (primary_expression -> CONST_STRING .)
    SHIFTLEFT       reduce using rule 72 (primary_expression -> CONST_STRING .)
    SHIFTRIGHT      reduce using rule 72 (primary_expression -> CONST_STRING .)
    R_PARENTHESIS   reduce using rule 72 (primary_expression -> CONST_STRING .)
    COMMA           reduce using rule 72 (primary_expression -> CONST_STRING .)
    SEMI_COL        reduce using rule 72 (primary_expression -> CONST_STRING .)
    EGAL            reduce using rule 72 (primary_expression -> CONST_STRING .)
    DIFF            reduce using rule 72 (primary_expression -> CONST_STRING .)
    INF             reduce using rule 72 (primary_expression -> CONST_STRING .)
    SUP             reduce using rule 72 (primary_expression -> CONST_STRING .)
    INFEQUAL        reduce using rule 72 (primary_expression -> CONST_STRING .)
    SUPEQUAL        reduce using rule 72 (primary_expression -> CONST_STRING .)


state 30

    (44) jump_instruction -> RETURN . expression SEMI_COL
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression                     shift and go to state 65
    expression_multiplicative      shift and go to state 58

state 31

    (59) expression_multiplicative -> unary_expression .

    MULTI           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    DIV             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    MODULO          reduce using rule 59 (expression_multiplicative -> unary_expression .)
    PLUS            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    MINUS           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SEMI_COL        reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SHIFTLEFT       reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SHIFTRIGHT      reduce using rule 59 (expression_multiplicative -> unary_expression .)
    R_PARENTHESIS   reduce using rule 59 (expression_multiplicative -> unary_expression .)
    COMMA           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    EGAL            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    DIFF            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    INF             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SUP             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    INFEQUAL        reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SUPEQUAL        reduce using rule 59 (expression_multiplicative -> unary_expression .)


state 32

    (53) expression -> expression_additive .
    (57) expression_additive -> expression_additive . PLUS expression_multiplicative
    (58) expression_additive -> expression_additive . MINUS expression_multiplicative

    SHIFTLEFT       reduce using rule 53 (expression -> expression_additive .)
    SHIFTRIGHT      reduce using rule 53 (expression -> expression_additive .)
    EGAL            reduce using rule 53 (expression -> expression_additive .)
    DIFF            reduce using rule 53 (expression -> expression_additive .)
